module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python -u /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/encoding_models/permutations/run_permutation_tests.py -d deniz-readinglistening -s sub-01 -test wheretheressmoke howtodraw odetostepfather -ses listening -m gpt2-xl -i 00001 -o 1
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python -u /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/encoding_models/permutations/run_permutation_tests.py -d deniz-readinglistening -s sub-01 -test wheretheressmoke howtodraw odetostepfather -ses reading -m gpt2-xl -i 00001 -o 1
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python -u /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/encoding_models/permutations/run_permutation_tests.py -d deniz-readinglistening -s sub-02 -test wheretheressmoke howtodraw odetostepfather -ses listening -m gpt2-xl -i 00001 -o 1
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python -u /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/encoding_models/permutations/run_permutation_tests.py -d deniz-readinglistening -s sub-02 -test wheretheressmoke howtodraw odetostepfather -ses reading -m gpt2-xl -i 00001 -o 1
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python -u /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/encoding_models/permutations/run_permutation_tests.py -d deniz-readinglistening -s sub-03 -test wheretheressmoke howtodraw odetostepfather -ses listening -m gpt2-xl -i 00001 -o 1
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python -u /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/encoding_models/permutations/run_permutation_tests.py -d deniz-readinglistening -s sub-03 -test wheretheressmoke howtodraw odetostepfather -ses reading -m gpt2-xl -i 00001 -o 1
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python -u /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/encoding_models/permutations/run_permutation_tests.py -d deniz-readinglistening -s sub-04 -test wheretheressmoke howtodraw odetostepfather -ses listening -m gpt2-xl -i 00001 -o 1
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python -u /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/encoding_models/permutations/run_permutation_tests.py -d deniz-readinglistening -s sub-04 -test wheretheressmoke howtodraw odetostepfather -ses reading -m gpt2-xl -i 00001 -o 1
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python -u /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/encoding_models/permutations/run_permutation_tests.py -d deniz-readinglistening -s sub-05 -test wheretheressmoke howtodraw odetostepfather -ses listening -m gpt2-xl -i 00001 -o 1
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python -u /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/encoding_models/permutations/run_permutation_tests.py -d deniz-readinglistening -s sub-05 -test wheretheressmoke howtodraw odetostepfather -ses reading -m gpt2-xl -i 00001 -o 1
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python -u /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/encoding_models/permutations/run_permutation_tests.py -d deniz-readinglistening -s sub-06 -test wheretheressmoke howtodraw odetostepfather -ses listening -m gpt2-xl -i 00001 -o 1
