module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/encoding_models/feature_extraction/run_encoding_extraction.py -d huth-moth -t wheretheressmoke -m spectral -window 25 -o 1
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/encoding_models/feature_extraction/run_encoding_extraction.py -d huth-moth -t wheretheressmoke -m phoneme -window 25 -o 1
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/encoding_models/feature_extraction/run_encoding_extraction.py -d huth-moth -t wheretheressmoke -m word2vec -window 25 -o 1
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/encoding_models/feature_extraction/run_encoding_extraction.py -d huth-moth -t wheretheressmoke -m gpt2 -window 25 -o 1
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/encoding_models/feature_extraction/run_encoding_extraction.py -d huth-moth -t wheretheressmoke -m gpt2-xl -window 25 -o 1
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/encoding_models/feature_extraction/run_encoding_extraction.py -d huth-moth -t odetostepfather -m spectral -window 25 -o 1
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/encoding_models/feature_extraction/run_encoding_extraction.py -d huth-moth -t odetostepfather -m phoneme -window 25 -o 1
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/encoding_models/feature_extraction/run_encoding_extraction.py -d huth-moth -t odetostepfather -m word2vec -window 25 -o 1
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/encoding_models/feature_extraction/run_encoding_extraction.py -d huth-moth -t odetostepfather -m gpt2 -window 25 -o 1
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/encoding_models/feature_extraction/run_encoding_extraction.py -d huth-moth -t odetostepfather -m gpt2-xl -window 25 -o 1
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/encoding_models/feature_extraction/run_encoding_extraction.py -d huth-moth -t howtodraw -m spectral -window 25 -o 1
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/encoding_models/feature_extraction/run_encoding_extraction.py -d huth-moth -t howtodraw -m phoneme -window 25 -o 1
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/encoding_models/feature_extraction/run_encoding_extraction.py -d huth-moth -t howtodraw -m word2vec -window 25 -o 1
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/encoding_models/feature_extraction/run_encoding_extraction.py -d huth-moth -t howtodraw -m gpt2 -window 25 -o 1
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/encoding_models/feature_extraction/run_encoding_extraction.py -d huth-moth -t howtodraw -m gpt2-xl -window 25 -o 1
