module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python -u /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/encoding_models/regression/run_encoding_model.py -d deniz-readinglistening  -s sub-01 -train alternateithicatom avatar legacy life myfirstdaywiththeyankees naked souls undertheinfluence -test wheretheressmoke_run-1 wheretheressmoke_run-2 howtodraw odetostepfather -ses reading -m gpt2-xl -i 00001 -f motion phoneme word2vec gpt2-xl -o 1
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python -u /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/encoding_models/regression/run_encoding_model.py -d deniz-readinglistening  -s sub-02 -train alternateithicatom avatar legacy life myfirstdaywiththeyankees naked souls undertheinfluence -test wheretheressmoke_run-1 wheretheressmoke_run-2 howtodraw odetostepfather -ses reading -m gpt2-xl -i 00001 -f motion phoneme word2vec gpt2-xl -o 1
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python -u /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/encoding_models/regression/run_encoding_model.py -d deniz-readinglistening  -s sub-03 -train alternateithicatom avatar legacy life myfirstdaywiththeyankees naked souls undertheinfluence -test wheretheressmoke_run-1 wheretheressmoke_run-2 howtodraw odetostepfather -ses reading -m gpt2-xl -i 00001 -f motion phoneme word2vec gpt2-xl -o 1
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python -u /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/encoding_models/regression/run_encoding_model.py -d deniz-readinglistening  -s sub-04 -train alternateithicatom avatar legacy life myfirstdaywiththeyankees naked souls undertheinfluence -test wheretheressmoke_run-1 wheretheressmoke_run-2 howtodraw odetostepfather -ses reading -m gpt2-xl -i 00001 -f motion phoneme word2vec gpt2-xl -o 1
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python -u /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/encoding_models/regression/run_encoding_model.py -d deniz-readinglistening  -s sub-05 -train alternateithicatom avatar legacy life myfirstdaywiththeyankees naked souls undertheinfluence -test wheretheressmoke_run-1 wheretheressmoke_run-2 howtodraw odetostepfather -ses reading -m gpt2-xl -i 00001 -f motion phoneme word2vec gpt2-xl -o 1
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python -u /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/encoding_models/regression/run_encoding_model.py -d deniz-readinglistening  -s sub-06 -train alternateithicatom avatar legacy life myfirstdaywiththeyankees naked souls undertheinfluence -test wheretheressmoke_run-1 wheretheressmoke_run-2 howtodraw odetostepfather -ses reading -m gpt2-xl -i 00001 -f motion phoneme word2vec gpt2-xl -o 1
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python -u /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/encoding_models/regression/run_encoding_model.py -d deniz-readinglistening  -s sub-07 -train alternateithicatom avatar legacy life myfirstdaywiththeyankees naked souls undertheinfluence -test wheretheressmoke_run-1 wheretheressmoke_run-2 howtodraw odetostepfather -ses reading -m gpt2-xl -i 00001 -f motion phoneme word2vec gpt2-xl -o 1
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python -u /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/encoding_models/regression/run_encoding_model.py -d deniz-readinglistening  -s sub-08 -train alternateithicatom avatar legacy life myfirstdaywiththeyankees naked souls undertheinfluence -test wheretheressmoke_run-1 wheretheressmoke_run-2 howtodraw odetostepfather -ses reading -m gpt2-xl -i 00001 -f motion phoneme word2vec gpt2-xl -o 1
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python -u /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/encoding_models/regression/run_encoding_model.py -d deniz-readinglistening  -s sub-09 -train alternateithicatom avatar legacy life myfirstdaywiththeyankees naked souls undertheinfluence -test wheretheressmoke_run-1 wheretheressmoke_run-2 howtodraw odetostepfather -ses reading -m gpt2-xl -i 00001 -f motion phoneme word2vec gpt2-xl -o 1
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python -u /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/encoding_models/regression/run_encoding_model.py -d deniz-readinglistening  -s sub-01 -train alternateithicatom avatar legacy life myfirstdaywiththeyankees naked souls undertheinfluence -test wheretheressmoke_run-1 wheretheressmoke_run-2 howtodraw odetostepfather -ses listening -m gpt2-xl -i 00001 -f phoneme word2vec gpt2-xl -o 1
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python -u /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/encoding_models/regression/run_encoding_model.py -d deniz-readinglistening  -s sub-02 -train alternateithicatom avatar legacy life myfirstdaywiththeyankees naked souls undertheinfluence -test wheretheressmoke_run-1 wheretheressmoke_run-2 howtodraw odetostepfather -ses listening -m gpt2-xl -i 00001 -f phoneme word2vec gpt2-xl -o 1
