module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python voxceleb2_remove_noneng.py -d voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_jobs=8 --current_shard 0 --num_shards 200
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python voxceleb2_remove_noneng.py -d voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_jobs=8 --current_shard 1 --num_shards 200
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python voxceleb2_remove_noneng.py -d voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_jobs=8 --current_shard 2 --num_shards 200
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python voxceleb2_remove_noneng.py -d voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_jobs=8 --current_shard 3 --num_shards 200
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python voxceleb2_remove_noneng.py -d voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_jobs=8 --current_shard 4 --num_shards 200
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python voxceleb2_remove_noneng.py -d voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_jobs=8 --current_shard 5 --num_shards 200
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python voxceleb2_remove_noneng.py -d voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_jobs=8 --current_shard 6 --num_shards 200
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python voxceleb2_remove_noneng.py -d voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_jobs=8 --current_shard 7 --num_shards 200
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python voxceleb2_remove_noneng.py -d voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_jobs=8 --current_shard 8 --num_shards 200
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python voxceleb2_remove_noneng.py -d voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_jobs=8 --current_shard 9 --num_shards 200
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python voxceleb2_remove_noneng.py -d voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_jobs=8 --current_shard 10 --num_shards 200
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python voxceleb2_remove_noneng.py -d voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_jobs=8 --current_shard 11 --num_shards 200
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python voxceleb2_remove_noneng.py -d voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_jobs=8 --current_shard 12 --num_shards 200
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python voxceleb2_remove_noneng.py -d voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_jobs=8 --current_shard 13 --num_shards 200
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python voxceleb2_remove_noneng.py -d voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_jobs=8 --current_shard 14 --num_shards 200
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python voxceleb2_remove_noneng.py -d voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_jobs=8 --current_shard 15 --num_shards 200
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python voxceleb2_remove_noneng.py -d voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_jobs=8 --current_shard 16 --num_shards 200
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python voxceleb2_remove_noneng.py -d voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_jobs=8 --current_shard 17 --num_shards 200
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python voxceleb2_remove_noneng.py -d voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_jobs=8 --current_shard 18 --num_shards 200
