module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/preprocess/02_jspsych-creation/cut_participant_stimuli.py -n final-multimodal-01 -t wheretheressmoke -s sub-00001 -stim_type video
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/preprocess/02_jspsych-creation/cut_participant_stimuli.py -n final-multimodal-01 -t wheretheressmoke -s sub-00002 -stim_type video
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/preprocess/02_jspsych-creation/cut_participant_stimuli.py -n final-multimodal-01 -t wheretheressmoke -s sub-00003 -stim_type video
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/preprocess/02_jspsych-creation/cut_participant_stimuli.py -n final-multimodal-01 -t wheretheressmoke -s sub-00004 -stim_type video
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/preprocess/02_jspsych-creation/cut_participant_stimuli.py -n final-multimodal-01 -t wheretheressmoke -s sub-00005 -stim_type video
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/preprocess/02_jspsych-creation/cut_participant_stimuli.py -n final-multimodal-01 -t wheretheressmoke -s sub-00006 -stim_type video
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/preprocess/02_jspsych-creation/cut_participant_stimuli.py -n final-multimodal-01 -t wheretheressmoke -s sub-00007 -stim_type video
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/preprocess/02_jspsych-creation/cut_participant_stimuli.py -n final-multimodal-01 -t wheretheressmoke -s sub-00008 -stim_type video
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/preprocess/02_jspsych-creation/cut_participant_stimuli.py -n final-multimodal-01 -t wheretheressmoke -s sub-00009 -stim_type video
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/preprocess/02_jspsych-creation/cut_participant_stimuli.py -n final-multimodal-01 -t wheretheressmoke -s sub-00010 -stim_type video
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/preprocess/02_jspsych-creation/cut_participant_stimuli.py -n final-multimodal-01 -t wheretheressmoke -s sub-00011 -stim_type video
