module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python transcribe_audio.py --dataset avspeech --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/avspeech --split test --batch_size 64 --num_shards 5 --current_shard 0; python prepare_corpus.py --dataset avspeech --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/avspeech --split test --num_shards 5 --current_shard 0 --num_jobs 16
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python transcribe_audio.py --dataset avspeech --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/avspeech --split test --batch_size 64 --num_shards 5 --current_shard 1; python prepare_corpus.py --dataset avspeech --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/avspeech --split test --num_shards 5 --current_shard 1 --num_jobs 16
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python transcribe_audio.py --dataset avspeech --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/avspeech --split test --batch_size 64 --num_shards 5 --current_shard 2; python prepare_corpus.py --dataset avspeech --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/avspeech --split test --num_shards 5 --current_shard 2 --num_jobs 16
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python transcribe_audio.py --dataset avspeech --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/avspeech --split test --batch_size 64 --num_shards 5 --current_shard 3; python prepare_corpus.py --dataset avspeech --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/avspeech --split test --num_shards 5 --current_shard 3 --num_jobs 16
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python transcribe_audio.py --dataset avspeech --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/avspeech --split test --batch_size 64 --num_shards 5 --current_shard 4; python prepare_corpus.py --dataset avspeech --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/avspeech --split test --num_shards 5 --current_shard 4 --num_jobs 16
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python transcribe_audio.py --dataset avspeech --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/avspeech --split val --batch_size 64 --num_shards 5 --current_shard 0; python prepare_corpus.py --dataset avspeech --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/avspeech --split val --num_shards 5 --current_shard 0 --num_jobs 16
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python transcribe_audio.py --dataset avspeech --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/avspeech --split val --batch_size 64 --num_shards 5 --current_shard 1; python prepare_corpus.py --dataset avspeech --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/avspeech --split val --num_shards 5 --current_shard 1 --num_jobs 16
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python transcribe_audio.py --dataset avspeech --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/avspeech --split val --batch_size 64 --num_shards 5 --current_shard 2; python prepare_corpus.py --dataset avspeech --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/avspeech --split val --num_shards 5 --current_shard 2 --num_jobs 16
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python transcribe_audio.py --dataset avspeech --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/avspeech --split val --batch_size 64 --num_shards 5 --current_shard 3; python prepare_corpus.py --dataset avspeech --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/avspeech --split val --num_shards 5 --current_shard 3 --num_jobs 16
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python transcribe_audio.py --dataset avspeech --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/avspeech --split val --batch_size 64 --num_shards 5 --current_shard 4; python prepare_corpus.py --dataset avspeech --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/avspeech --split val --num_shards 5 --current_shard 4 --num_jobs 16
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python transcribe_audio.py --dataset avspeech --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/avspeech --split train --batch_size 64 --num_shards 25 --current_shard 0; python prepare_corpus.py --dataset avspeech --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/avspeech --split train --num_shards 25 --current_shard 0 --num_jobs 16
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python transcribe_audio.py --dataset avspeech --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/avspeech --split train --batch_size 64 --num_shards 25 --current_shard 1; python prepare_corpus.py --dataset avspeech --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/avspeech --split train --num_shards 25 --current_shard 1 --num_jobs 16
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python transcribe_audio.py --dataset avspeech --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/avspeech --split train --batch_size 64 --num_shards 25 --current_shard 2; python prepare_corpus.py --dataset avspeech --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/avspeech --split train --num_shards 25 --current_shard 2 --num_jobs 16
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python transcribe_audio.py --dataset avspeech --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/avspeech --split train --batch_size 64 --num_shards 25 --current_shard 3; python prepare_corpus.py --dataset avspeech --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/avspeech --split train --num_shards 25 --current_shard 3 --num_jobs 16
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python transcribe_audio.py --dataset avspeech --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/avspeech --split train --batch_size 64 --num_shards 25 --current_shard 4; python prepare_corpus.py --dataset avspeech --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/avspeech --split train --num_shards 25 --current_shard 4 --num_jobs 16
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python transcribe_audio.py --dataset avspeech --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/avspeech --split train --batch_size 64 --num_shards 25 --current_shard 5; python prepare_corpus.py --dataset avspeech --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/avspeech --split train --num_shards 25 --current_shard 5 --num_jobs 16
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python transcribe_audio.py --dataset avspeech --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/avspeech --split train --batch_size 64 --num_shards 25 --current_shard 6; python prepare_corpus.py --dataset avspeech --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/avspeech --split train --num_shards 25 --current_shard 6 --num_jobs 16
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python transcribe_audio.py --dataset avspeech --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/avspeech --split train --batch_size 64 --num_shards 25 --current_shard 7; python prepare_corpus.py --dataset avspeech --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/avspeech --split train --num_shards 25 --current_shard 7 --num_jobs 16
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python transcribe_audio.py --dataset avspeech --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/avspeech --split train --batch_size 64 --num_shards 25 --current_shard 8; python prepare_corpus.py --dataset avspeech --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/avspeech --split train --num_shards 25 --current_shard 8 --num_jobs 16
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python transcribe_audio.py --dataset avspeech --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/avspeech --split train --batch_size 64 --num_shards 25 --current_shard 9; python prepare_corpus.py --dataset avspeech --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/avspeech --split train --num_shards 25 --current_shard 9 --num_jobs 16
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python transcribe_audio.py --dataset avspeech --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/avspeech --split train --batch_size 64 --num_shards 25 --current_shard 10; python prepare_corpus.py --dataset avspeech --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/avspeech --split train --num_shards 25 --current_shard 10 --num_jobs 16
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python transcribe_audio.py --dataset avspeech --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/avspeech --split train --batch_size 64 --num_shards 25 --current_shard 11; python prepare_corpus.py --dataset avspeech --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/avspeech --split train --num_shards 25 --current_shard 11 --num_jobs 16
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python transcribe_audio.py --dataset avspeech --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/avspeech --split train --batch_size 64 --num_shards 25 --current_shard 12; python prepare_corpus.py --dataset avspeech --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/avspeech --split train --num_shards 25 --current_shard 12 --num_jobs 16
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python transcribe_audio.py --dataset avspeech --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/avspeech --split train --batch_size 64 --num_shards 25 --current_shard 13; python prepare_corpus.py --dataset avspeech --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/avspeech --split train --num_shards 25 --current_shard 13 --num_jobs 16
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python transcribe_audio.py --dataset avspeech --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/avspeech --split train --batch_size 64 --num_shards 25 --current_shard 14; python prepare_corpus.py --dataset avspeech --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/avspeech --split train --num_shards 25 --current_shard 14 --num_jobs 16
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python transcribe_audio.py --dataset avspeech --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/avspeech --split train --batch_size 64 --num_shards 25 --current_shard 15; python prepare_corpus.py --dataset avspeech --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/avspeech --split train --num_shards 25 --current_shard 15 --num_jobs 16
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python transcribe_audio.py --dataset avspeech --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/avspeech --split train --batch_size 64 --num_shards 25 --current_shard 16; python prepare_corpus.py --dataset avspeech --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/avspeech --split train --num_shards 25 --current_shard 16 --num_jobs 16
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python transcribe_audio.py --dataset avspeech --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/avspeech --split train --batch_size 64 --num_shards 25 --current_shard 17; python prepare_corpus.py --dataset avspeech --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/avspeech --split train --num_shards 25 --current_shard 17 --num_jobs 16
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python transcribe_audio.py --dataset avspeech --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/avspeech --split train --batch_size 64 --num_shards 25 --current_shard 18; python prepare_corpus.py --dataset avspeech --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/avspeech --split train --num_shards 25 --current_shard 18 --num_jobs 16
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python transcribe_audio.py --dataset avspeech --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/avspeech --split train --batch_size 64 --num_shards 25 --current_shard 19; python prepare_corpus.py --dataset avspeech --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/avspeech --split train --num_shards 25 --current_shard 19 --num_jobs 16
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python transcribe_audio.py --dataset avspeech --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/avspeech --split train --batch_size 64 --num_shards 25 --current_shard 20; python prepare_corpus.py --dataset avspeech --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/avspeech --split train --num_shards 25 --current_shard 20 --num_jobs 16
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python transcribe_audio.py --dataset avspeech --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/avspeech --split train --batch_size 64 --num_shards 25 --current_shard 21; python prepare_corpus.py --dataset avspeech --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/avspeech --split train --num_shards 25 --current_shard 21 --num_jobs 16
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python transcribe_audio.py --dataset avspeech --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/avspeech --split train --batch_size 64 --num_shards 25 --current_shard 22; python prepare_corpus.py --dataset avspeech --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/avspeech --split train --num_shards 25 --current_shard 22 --num_jobs 16
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python transcribe_audio.py --dataset avspeech --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/avspeech --split train --batch_size 64 --num_shards 25 --current_shard 23; python prepare_corpus.py --dataset avspeech --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/avspeech --split train --num_shards 25 --current_shard 23 --num_jobs 16
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python transcribe_audio.py --dataset avspeech --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/avspeech --split train --batch_size 64 --num_shards 25 --current_shard 24; python prepare_corpus.py --dataset avspeech --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/avspeech --split train --num_shards 25 --current_shard 24 --num_jobs 16
