module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python extract_dataset_features.py --dataset avspeech --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/avspeech --split train --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_shards 50 --current_shard 35 --overwrite 0; 
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python extract_dataset_features.py --dataset avspeech --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/avspeech --split train --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_shards 50 --current_shard 36 --overwrite 0; 
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python extract_dataset_features.py --dataset avspeech --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/avspeech --split train --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_shards 50 --current_shard 37 --overwrite 0; 
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python extract_dataset_features.py --dataset avspeech --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/avspeech --split train --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_shards 50 --current_shard 38 --overwrite 0; 
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python extract_dataset_features.py --dataset avspeech --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/avspeech --split train --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_shards 50 --current_shard 39 --overwrite 0; 
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python extract_dataset_features.py --dataset avspeech --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/avspeech --split train --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_shards 50 --current_shard 40 --overwrite 0; 
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python extract_dataset_features.py --dataset avspeech --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/avspeech --split train --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_shards 50 --current_shard 41 --overwrite 0; 
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python extract_dataset_features.py --dataset avspeech --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/avspeech --split train --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_shards 50 --current_shard 42 --overwrite 0; 
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python extract_dataset_features.py --dataset avspeech --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/avspeech --split train --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_shards 50 --current_shard 43 --overwrite 0; 
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python extract_dataset_features.py --dataset avspeech --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/avspeech --split train --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_shards 50 --current_shard 44 --overwrite 0; 
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python extract_dataset_features.py --dataset avspeech --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/avspeech --split train --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_shards 50 --current_shard 45 --overwrite 0; 
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python extract_dataset_features.py --dataset avspeech --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/avspeech --split train --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_shards 50 --current_shard 46 --overwrite 0; 
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python extract_dataset_features.py --dataset avspeech --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/avspeech --split train --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_shards 50 --current_shard 47 --overwrite 0; 
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python extract_dataset_features.py --dataset avspeech --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/avspeech --split train --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_shards 50 --current_shard 48 --overwrite 0; 
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python extract_dataset_features.py --dataset avspeech --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/avspeech --split train --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_shards 50 --current_shard 49 --overwrite 0; 
