module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/encoding_models/feature_extraction/run_encoding_extraction.py -d deniz-readinglistening -t alternateithicatom -m gpt2 -window 25 -o 1
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/encoding_models/feature_extraction/run_encoding_extraction.py -d deniz-readinglistening -t alternateithicatom -m gpt2-xl -window 25 -o 1
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/encoding_models/feature_extraction/run_encoding_extraction.py -d deniz-readinglistening -t avatar -m gpt2 -window 25 -o 1
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/encoding_models/feature_extraction/run_encoding_extraction.py -d deniz-readinglistening -t avatar -m gpt2-xl -window 25 -o 1
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/encoding_models/feature_extraction/run_encoding_extraction.py -d deniz-readinglistening -t howtodraw -m gpt2 -window 25 -o 1
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/encoding_models/feature_extraction/run_encoding_extraction.py -d deniz-readinglistening -t howtodraw -m gpt2-xl -window 25 -o 1
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/encoding_models/feature_extraction/run_encoding_extraction.py -d deniz-readinglistening -t legacy -m gpt2 -window 25 -o 1
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/encoding_models/feature_extraction/run_encoding_extraction.py -d deniz-readinglistening -t legacy -m gpt2-xl -window 25 -o 1
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/encoding_models/feature_extraction/run_encoding_extraction.py -d deniz-readinglistening -t life -m gpt2 -window 25 -o 1
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/encoding_models/feature_extraction/run_encoding_extraction.py -d deniz-readinglistening -t life -m gpt2-xl -window 25 -o 1
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/encoding_models/feature_extraction/run_encoding_extraction.py -d deniz-readinglistening -t myfirstdaywiththeyankees -m gpt2 -window 25 -o 1
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/encoding_models/feature_extraction/run_encoding_extraction.py -d deniz-readinglistening -t myfirstdaywiththeyankees -m gpt2-xl -window 25 -o 1
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/encoding_models/feature_extraction/run_encoding_extraction.py -d deniz-readinglistening -t naked -m gpt2 -window 25 -o 1
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/encoding_models/feature_extraction/run_encoding_extraction.py -d deniz-readinglistening -t naked -m gpt2-xl -window 25 -o 1
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/encoding_models/feature_extraction/run_encoding_extraction.py -d deniz-readinglistening -t odetostepfather -m gpt2 -window 25 -o 1
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/encoding_models/feature_extraction/run_encoding_extraction.py -d deniz-readinglistening -t odetostepfather -m gpt2-xl -window 25 -o 1
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/encoding_models/feature_extraction/run_encoding_extraction.py -d deniz-readinglistening -t souls -m gpt2 -window 25 -o 1
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/encoding_models/feature_extraction/run_encoding_extraction.py -d deniz-readinglistening -t souls -m gpt2-xl -window 25 -o 1
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/encoding_models/feature_extraction/run_encoding_extraction.py -d deniz-readinglistening -t undertheinfluence -m gpt2 -window 25 -o 1
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/encoding_models/feature_extraction/run_encoding_extraction.py -d deniz-readinglistening -t undertheinfluence -m gpt2-xl -window 25 -o 1
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/encoding_models/feature_extraction/run_encoding_extraction.py -d deniz-readinglistening -t wheretheressmoke -m gpt2 -window 25 -o 1
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/encoding_models/feature_extraction/run_encoding_extraction.py -d deniz-readinglistening -t wheretheressmoke -m gpt2-xl -window 25 -o 1
